warning: /app/Cargo.toml: unused manifest key: toolchain
    Updating crates.io index
  Downloaded anchor-attribute-event v0.31.1
  Downloaded anchor-attribute-error v0.31.1
  Downloaded anchor-attribute-access-control v0.31.1
  Downloaded spl-program-error-derive v0.4.1
  Downloaded ark-serialize-derive v0.4.2
  Downloaded solana-packet v2.1.0
  Downloaded spl-token-confidential-transfer-ciphertext-arithmetic v0.2.1
  Downloaded anchor-derive-serde v0.31.1
  Downloaded solana-inflation v2.1.0
  Downloaded ident_case v1.0.1
  Downloaded anchor-attribute-constant v0.31.1
  Downloaded solana-stable-layout v2.1.0
  Downloaded solana-secp256k1-recover v2.1.0
  Downloaded solana-precompile-error v2.1.0
  Downloaded solana-msg v2.1.0
  Downloaded solana-hash v2.1.0
  Downloaded solana-epoch-schedule v2.1.0
  Downloaded solana-curve25519 v2.1.0
  Downloaded solana-clock v2.1.0
  Downloaded solana-borsh v2.1.0
  Downloaded solana-account-info v2.1.0
  Downloaded derivation-path v0.2.0
  Downloaded darling_macro v0.20.11
  Downloaded solana-program-pack v2.1.0
  Downloaded solana-sha256-hasher v2.1.0
  Downloaded solana-rent v2.1.0
  Downloaded solana-program-option v2.1.0
  Downloaded solana-program-memory v2.1.0
  Downloaded solana-native-token v2.1.0
  Downloaded solana-fee-calculator v2.1.0
  Downloaded solana-decode-error v2.1.0
  Downloaded solana-bincode v2.1.0
  Downloaded solana-last-restart-slot v2.1.0
  Downloaded solana-derivation-path v2.1.0
  Downloaded solana-cpi v2.1.0
  Downloaded solana-atomic-u64 v2.1.0
  Downloaded ark-ff-asm v0.4.2
  Downloaded solana-define-syscall v2.1.0
  Downloaded qstring v0.7.2
  Downloaded ed25519-dalek-bip32 v0.2.0
  Downloaded spl-memo v6.0.0
  Downloaded solana-sdk-macro v2.1.0
  Downloaded spl-discriminator v0.4.1
  Downloaded solana-signature v2.1.0
  Downloaded solana-program-entrypoint v2.1.0
  Downloaded crypto-mac v0.8.0
  Downloaded ark-serialize v0.4.2
  Downloaded anchor-derive-accounts v0.31.1
  Downloaded anchor-derive-space v0.31.1
  Downloaded spl-discriminator-syn v0.2.0
  Downloaded spl-discriminator-derive v0.2.0
  Downloaded spl-associated-token-account-client v2.0.0
  Downloaded solana-security-txt v1.1.1
  Downloaded spl-elgamal-registry v0.1.1
  Downloaded polyval v0.6.2
  Downloaded anchor-attribute-account v0.31.1
  Downloaded num_enum v0.7.3
  Downloaded ctr v0.9.2
  Downloaded solana-serialize-utils v2.1.0
  Downloaded pbkdf2 v0.11.0
  Downloaded fnv v1.0.7
  Downloaded ark-std v0.4.0
  Downloaded signature v1.6.4
  Downloaded anchor-attribute-program v0.31.1
  Downloaded spl-token-group-interface v0.5.0
  Downloaded spl-token-confidential-transfer-proof-extraction v0.2.1
  Downloaded solana-slot-hashes v2.1.0
  Downloaded solana-sanitize v2.1.0
  Downloaded aead v0.5.2
  Downloaded byteorder v1.5.0
  Downloaded solana-transaction-error v2.1.0
  Downloaded ark-ff-macros v0.4.2
  Downloaded spl-program-error v0.6.0
  Downloaded merlin v3.0.0
  Downloaded spl-transfer-hook-interface v0.9.0
  Downloaded cipher v0.4.4
