warning: /app/Cargo.toml: unused manifest key: toolchain
    Updating crates.io index
 Downloading crates ...
  Downloaded anchor-attribute-access-control v0.31.1
  Downloaded aes-gcm-siv v0.11.1
  Downloaded aead v0.5.2
  Downloaded solana-security-txt v1.1.1
  Downloaded spl-associated-token-account v6.0.0
  Downloaded spl-associated-token-account-client v2.0.0
  Downloaded spl-discriminator v0.4.1
  Downloaded spl-discriminator-derive v0.2.0
  Downloaded spl-discriminator-syn v0.2.0
  Downloaded solana-program-entrypoint v2.1.0
  Downloaded solana-pubkey v2.1.0
  Downloaded spl-elgamal-registry v0.1.1
  Downloaded aes v0.8.4
  Downloaded solana-rent v2.1.0
  Downloaded spl-memo v6.0.0
  Downloaded anchor-attribute-constant v0.31.1
  Downloaded anchor-attribute-account v0.31.1
  Downloaded spl-program-error v0.6.0
  Downloaded solana-sdk-macro v2.1.0
  Downloaded anchor-attribute-program v0.31.1
  Downloaded spl-program-error-derive v0.4.1
  Downloaded anchor-derive-accounts v0.31.1
  Downloaded anchor-derive-space v0.31.1
  Downloaded anchor-attribute-event v0.31.1
  Downloaded anchor-lang v0.31.1
  Downloaded anchor-spl v0.31.1
  Downloaded ark-bn254 v0.4.0
  Downloaded solana-sdk v2.1.0
  Downloaded solana-sanitize v2.1.0
  Downloaded spl-tlv-account-resolution v0.9.0
  Downloaded spl-token v7.0.0
  Downloaded ark-ec v0.4.2
  Downloaded anchor-syn v0.31.1
  Downloaded spl-token-2022 v6.0.0
  Downloaded spl-transfer-hook-interface v0.9.0
  Downloaded strsim v0.11.1
  Downloaded spl-token-metadata-interface v0.6.0
  Downloaded spl-token-group-interface v0.5.0
  Downloaded spl-token-confidential-transfer-proof-generation v0.2.0
  Downloaded spl-token-confidential-transfer-proof-extraction v0.2.1
  Downloaded spl-token-confidential-transfer-ciphertext-arithmetic v0.2.1
  Downloaded solana-secp256k1-recover v2.1.0
  Downloaded spl-type-length-value v0.7.0
  Downloaded ark-std v0.4.0
  Downloaded ark-serialize-derive v0.4.2
  Downloaded ark-serialize v0.4.2
  Downloaded ark-poly v0.4.2
  Downloaded ark-ff-macros v0.4.2
  Downloaded ark-ff-asm v0.4.2
  Downloaded ark-ff v0.4.2
  Downloaded blake3 v1.8.2
  Downloaded syn v2.0.101
  Downloaded ctr v0.9.2
  Downloaded crypto-mac v0.8.0
  Downloaded cipher v0.4.4
  Downloaded cfg_eval v0.1.2
  Downloaded cc v1.2.25
  Downloaded universal-hash v0.5.1
  Downloaded toml_datetime v0.6.9
  Downloaded toml_edit v0.22.26
  Downloaded uriparse v0.6.4
  Downloaded fnv v1.0.7
  Downloaded ahash v0.8.12
  Downloaded bitflags v2.9.1
  Downloaded byteorder v1.5.0
  Downloaded anyhow v1.0.98
  Downloaded iana-time-zone v0.1.63
  Downloaded getrandom v0.3.3
  Downloaded either v1.15.0
  Downloaded zerocopy v0.8.25
  Downloaded winnow v0.7.10
  Downloaded solana-stable-layout v2.1.0
  Downloaded solana-slot-history v2.1.0
  Downloaded solana-slot-hashes v2.1.0
  Downloaded solana-signature v2.1.0
  Downloaded solana-serialize-utils v2.1.0
  Downloaded solana-serde-varint v2.1.0
  Downloaded hmac v0.12.1
  Downloaded bytemuck v1.23.0
  Downloaded solana-program-error v2.1.0
  Downloaded zeroize_derive v1.4.2
  Downloaded spl-pod v0.5.0
  Downloaded solana-transaction-error v2.1.0
  Downloaded solana-short-vec v2.1.0
  Downloaded solana-sha256-hasher v2.1.0
  Downloaded chrono v0.4.41
  Downloaded getrandom v0.2.16
  Downloaded paste v1.0.15
  Downloaded itertools v0.12.1
  Downloaded proc-macro2 v1.0.95
  Downloaded itertools v0.10.5
  Downloaded darling_macro v0.20.11
  Downloaded darling_core v0.20.11
  Downloaded darling v0.20.11
  Downloaded memmap2 v0.5.10
  Downloaded jobserver v0.1.33
  Downloaded inout v0.1.4
  Downloaded indexmap v2.9.0
  Downloaded ident_case v1.0.1
  Downloaded hmac-drbg v0.3.0
  Downloaded hmac v0.8.1
  Downloaded hashbrown v0.15.3
  Downloaded ed25519-dalek-bip32 v0.2.0
  Downloaded ed25519-dalek v1.0.1
  Downloaded ed25519 v1.5.3
  Downloaded derivative v2.2.0
  Downloaded derivation-path v0.2.0
  Downloaded anchor-attribute-error v0.31.1
  Downloaded solana-zk-sdk v2.1.0
  Downloaded solana-program-pack v2.1.0
  Downloaded solana-program-option v2.1.0
  Downloaded solana-program-memory v2.1.0
  Downloaded solana-program v2.1.0
  Downloaded solana-precompile-error v2.1.0
  Downloaded solana-packet v2.1.0
  Downloaded solana-native-token v2.1.0
  Downloaded solana-msg v2.1.0
  Downloaded solana-last-restart-slot v2.1.0
  Downloaded solana-instruction v2.1.0
  Downloaded solana-inflation v2.1.0
  Downloaded solana-hash v2.1.0
  Downloaded solana-fee-calculator v2.1.0
  Downloaded solana-feature-set v2.1.0
  Downloaded solana-epoch-schedule v2.1.0
  Downloaded solana-derivation-path v2.1.0
  Downloaded solana-define-syscall v2.1.0
  Downloaded solana-decode-error v2.1.0
  Downloaded solana-curve25519 v2.1.0
  Downloaded solana-cpi v2.1.0
  Downloaded solana-clock v2.1.0
  Downloaded solana-borsh v2.1.0
  Downloaded solana-bn254 v2.1.0
  Downloaded solana-bincode v2.1.0
  Downloaded solana-atomic-u64 v2.1.0
  Downloaded solana-account-info v2.1.0
  Downloaded solana-account v2.1.0
  Downloaded siphasher v0.3.11
  Downloaded signature v1.6.4
  Downloaded sha2 v0.10.9
  Downloaded serde_with_macros v3.12.0
  Downloaded serde_with v3.12.0
  Downloaded qstring v0.7.2
  Downloaded polyval v0.6.2
  Downloaded percent-encoding v2.3.1
  Downloaded pbkdf2 v0.11.0
  Downloaded num_enum_derive v0.7.3
  Downloaded num_enum v0.7.3
  Downloaded merlin v3.0.0
  Downloaded curve25519-dalek v3.2.0
  Downloaded anchor-derive-serde v0.31.1
  Downloaded libc v0.2.172
